cohort,version,df,expected_nrow,expected_ncol,data_release
NSCLC,v1.1-consortium,pt_char,1849,33,NSCLC_v1.1-consortium
NSCLC,v1.1-consortium,ca_dx_index,1874,110,NSCLC_v1.1-consortium
NSCLC,v1.1-consortium,ca_dx_non_index,810,83,NSCLC_v1.1-consortium
NSCLC,v1.1-consortium,ca_drugs,4032,114,NSCLC_v1.1-consortium
NSCLC,v1.1-consortium,prissmm_imaging,35113,42,NSCLC_v1.1-consortium
NSCLC,v1.1-consortium,prissmm_pathology,8329,195,NSCLC_v1.1-consortium
NSCLC,v1.1-consortium,prissmm_md,24950,11,NSCLC_v1.1-consortium
NSCLC,v1.1-consortium,cpt,2026,19,NSCLC_v1.1-consortium
NSCLC,v1.1-consortium,mutations_extended,17574,54,NSCLC_v1.1-consortium
NSCLC,v1.1-consortium,fusions,821,9,NSCLC_v1.1-consortium
NSCLC,v1.1-consortium,cna,930,1782,NSCLC_v1.1-consortium
NSCLC,v2.2-consortium,pt_char,1832,35,NSCLC_v2.2-consortium
NSCLC,v2.2-consortium,ca_dx_index,1858,152,NSCLC_v2.2-consortium
NSCLC,v2.2-consortium,ca_dx_non_index,791,97,NSCLC_v2.2-consortium
NSCLC,v2.2-consortium,ca_drugs,4012,101,NSCLC_v2.2-consortium
NSCLC,v2.2-consortium,prissmm_imaging,34926,43,NSCLC_v2.2-consortium
NSCLC,v2.2-consortium,prissmm_pathology,8277,196,NSCLC_v2.2-consortium
NSCLC,v2.2-consortium,prissmm_md,24804,12,NSCLC_v2.2-consortium
NSCLC,v2.2-consortium,cpt,2002,26,NSCLC_v2.2-consortium
NSCLC,v2.2-consortium,mutations_extended,17430,64,NSCLC_v2.2-consortium
NSCLC,v2.2-consortium,fusions,815,9,NSCLC_v2.2-consortium
NSCLC,v2.2-consortium,sv,638,12,NSCLC_v2.2-consortium
NSCLC,v2.2-consortium,cna,965,1764,NSCLC_v2.2-consortium
NSCLC,v2.0-public,pt_char,1846,36,NSCLC_v2.0-public
NSCLC,v2.0-public,ca_dx_index,1869,141,NSCLC_v2.0-public
NSCLC,v2.0-public,ca_dx_non_index,797,86,NSCLC_v2.0-public
NSCLC,v2.0-public,ca_drugs,4032,102,NSCLC_v2.0-public
NSCLC,v2.0-public,prissmm_imaging,35101,42,NSCLC_v2.0-public
NSCLC,v2.0-public,prissmm_pathology,8342,196,NSCLC_v2.0-public
NSCLC,v2.0-public,prissmm_md,24909,12,NSCLC_v2.0-public
NSCLC,v2.0-public,cpt,2015,28,NSCLC_v2.0-public
NSCLC,v2.0-public,mutations_extended,17472,64,NSCLC_v2.0-public
NSCLC,v2.0-public,fusions,819,9,NSCLC_v2.0-public
NSCLC,v2.0-public,cna,964,1779,NSCLC_v2.0-public
NSCLC,v3.1-consortium,pt_char,3549,38,NSCLC_v3.1-consortium
NSCLC,v3.1-consortium,ca_dx_index,3671,143,NSCLC_v3.1-consortium
